"date"	"title"	"link"	"Status"	"File"	"Notes"
"20140516"	"Rolling Code"	"http://programmingpraxis.com/2014/05/16/rolling-code/"			
"20140514"	"Three interview questions"	"http://programmingpraxis.com/2014/05/13/three-interview-questions-2/"	"S"	"solutions/20140514_three_interview_questions.ipynb"	"Multiple"
"20140509"	"Cluster"	"http://programmingpraxis.com/2014/05/09/cluster/"			
"20140506"	"Packed Ascii"	"http://programmingpraxis.com/2014/05/06/packed-ascii/"			
"20140502"	"Binary Reflected Gray Code"	"http://programmingpraxis.com/2014/05/02/binary-reflected-gray-code/"	"S"	"solutions/20140502_Binary_Reflected_Gray_Code.ipynb"	"Binary"
"20140429"	"Solovay-Strassen Primality Testing"	"http://programmingpraxis.com/2014/04/29/solovay-strassen-primality-testing/"			
"20140423"	"Assembler, Part 3"	"http://programmingpraxis.com/2014/04/23/assembler-part-3/"			
"20140418"	"Assembler, Part 2"	"http://programmingpraxis.com/2014/04/18/assembler-part-2/"			
"20140415"	"Assembler, Part 1"	"http://programmingpraxis.com/2014/04/15/assembler-part-1/"			
"20140411"	"Plotter"	"http://programmingpraxis.com/2014/04/11/plotter/"			
"20140408"	"Formatted Output"	"http://programmingpraxis.com/2014/04/08/formatted-output/"			
"20140404"	"Factoring With Bicycle Chains"	"http://programmingpraxis.com/2014/04/04/factoring-with-bicycle-chains/"			
"20140401"	"Factoring By Digital Coding"	"http://programmingpraxis.com/2014/04/01/factoring-by-digital-coding/"			
"20140328"	"Brent’s Root Finder"	"http://programmingpraxis.com/2014/03/28/brents-root-finder/"			
"20140324"	"Factoring RSA Moduli"	"http://programmingpraxis.com/2014/03/24/factoring-rsa-moduli/"			
"20140321"	"Root Finding, Again"	"http://programmingpraxis.com/2014/03/21/root-finding-again/"			
"20140318"	"Lucky Numbers"	"http://programmingpraxis.com/2014/03/18/lucky-numbers/"			
"20140314"	"Root Finding"	"http://programmingpraxis.com/2014/03/14/root-finding/"	"S"	"solutions/20140314_Root_Finding.ipynb"	"solvers"
"20140311"	"Caesar Cipher"	"http://programmingpraxis.com/2014/03/11/caesar-cipher/"			
"20140307"	"Combined N±1 Primality Prover"	"http://programmingpraxis.com/2014/03/07/combined-n1-primality-prover/"			
"20140304"	"Learn A New Language"	"http://programmingpraxis.com/2014/03/04/learn-a-new-language-3/"			
"20140228"	"Profiling"	"http://programmingpraxis.com/2014/02/28/profiling/"			
"20140225"	"Crossing Hands"	"http://programmingpraxis.com/2014/02/25/crossing-hands/"			
"20140221"	"Anagrams Within Words"	"http://programmingpraxis.com/2014/02/21/anagrams-within-words/"			
"20140218"	"Two Interview Questions"	"http://programmingpraxis.com/2014/02/18/two-interview-questions/"			
"20140214"	"Reservoir Sampling, Improved"	"http://programmingpraxis.com/2014/02/14/reservoir-sampling-improved/"			
"20140211"	"Years, Months, Days"	"http://programmingpraxis.com/2014/02/11/years-months-days/"			
"20140207"	"N+1 Primality Prover"	"http://programmingpraxis.com/2014/02/07/n1-primality-prover/"			
"20140204"	"Lucas Pseudoprimes"	"http://programmingpraxis.com/2014/02/04/lucas-pseudoprimes/"			
"20140131"	"Reservoir Sampling"	"http://programmingpraxis.com/2014/01/31/reservoir-sampling/"			
"20140128"	"Hart’s One-Line Factoring Algorithm"	"http://programmingpraxis.com/2014/01/28/harts-one-line-factoring-algorithm/"			
"20140124"	"Factoring Factorials"	"http://programmingpraxis.com/2014/01/24/factoring-factorials/"			
"20140121"	"Lucas Sequences, Revisited"	"http://programmingpraxis.com/2014/01/21/lucas-sequences-revisited/"			
"20140117"	"Shuffle Box"	"http://programmingpraxis.com/2014/01/17/shuffle-box/"			
"20140114"	"Minimum Standard Random Number Generator"	"http://programmingpraxis.com/2014/01/14/minimum-standard-random-number-generator/"			
"20140110"	"The Divisor Function Sigma"	"http://programmingpraxis.com/2014/01/10/the-divisor-function-sigma/"			
"20140107"	"Counting Zeros"	"http://programmingpraxis.com/2014/01/07/counting-zeros/"			
"20131224"	"O Tannenbaum"	"http://programmingpraxis.com/2013/12/24/o-tannenbaum/"			
"20131220"	"Requiescat In Pace"	"http://programmingpraxis.com/2013/12/20/requiescat-in-pace/"			
"20131217"	"Remove Duplicates From A List"	"http://programmingpraxis.com/2013/12/17/remove-duplicates-from-a-list/"			
"20131213"	"Modular Factorial"	"http://programmingpraxis.com/2013/12/13/modular-factorial/"			
"20131210"	"Rock Paper Scissors"	"http://programmingpraxis.com/2013/12/10/rock-paper-scissors/"			
"20131206"	"Left-Handed Words"	"http://programmingpraxis.com/2013/12/06/left-handed-words/"			
"20131203"	"Reversing Parts Of A List"	"http://programmingpraxis.com/2013/12/03/reversing-parts-of-a-list/"			
"20131129"	"I Before E"	"http://programmingpraxis.com/2013/11/29/i-before-e/"			
"20131126"	"And The Winner Is …"	"http://programmingpraxis.com/2013/11/26/and-the-winner-is/"			
"20131122"	"Fletcher’s Checksum"	"http://programmingpraxis.com/2013/11/22/fletchers-checksum/"			
"20131119"	"Modular Testing"	"http://programmingpraxis.com/2013/11/19/modular-testing/"			
"20131115"	"Twitter Puddle"	"http://programmingpraxis.com/2013/11/15/twitter-puddle/"			
"20131112"	"Minimum Hamming Distance"	"http://programmingpraxis.com/2013/11/12/minimum-hamming-distance/"			
"20131108"	"Two Stacks Make A Queue"	"http://programmingpraxis.com/2013/11/08/two-stacks-make-a-queue/"			
"20131105"	"Two Queues Make A Stack"	"http://programmingpraxis.com/2013/11/05/two-queues-make-a-stack/"			
"20131101"	"Queues"	"http://programmingpraxis.com/2013/11/01/queues/"			
"20131029"	"The 16 Game"	"http://programmingpraxis.com/2013/10/29/the-16-game/"			
"20131025"	"Pessimal Algorithms and Simplexity Analysis"	"http://programmingpraxis.com/2013/10/25/pessimal-algorithms-and-simplexity-analysis/"			
"20131022"	"David Gries’ Coffee Can Problem"	"http://programmingpraxis.com/2013/10/22/david-gries-coffee-can-problem/"			
"20131018"	"Binary Tree Traversal"	"http://programmingpraxis.com/2013/10/18/binary-tree-traversal/"			
"20131015"	"Find The Minimum Difference"	"http://programmingpraxis.com/2013/10/15/find-the-minimum-difference/"			
"20131011"	"Imperative-Style Linked Lists"	"http://programmingpraxis.com/2013/10/11/imperative-style-linked-lists/"			
"20131008"	"Functional-Style Linked Lists"	"http://programmingpraxis.com/2013/10/08/functional-style-linked-lists/"			
"20131004"	"Calculating Statistics"	"http://programmingpraxis.com/2013/10/04/calculating-statistics/"			
"20131001"	"Lucas Sequences"	"http://programmingpraxis.com/2013/10/01/lucas-sequences/"			
"20130927"	"Double-Ended Priority Queues"	"http://programmingpraxis.com/2013/09/27/double-ended-priority-queues/"			
"20130924"	"Finding Digit Strings In Powers Of Two"	"http://programmingpraxis.com/2013/09/24/finding-digit-strings-in-powers-of-two/"			
"20130920"	"McCarthy’s 91 Function"	"http://programmingpraxis.com/2013/09/20/mccarthys-91-function/"			
"20130917"	"Smallest Consecutive Four-Factor Composites"	"http://programmingpraxis.com/2013/09/17/smallest-consecutive-four-factor-composites/"			
"20130912"	"Diffie Hellman Key Exchange"	"http://programmingpraxis.com/2013/09/12/diffie-hellman-key-exchange/"			
"20130906"	"Cartesian Product"	"http://programmingpraxis.com/2013/09/06/cartesian-product/"			
"20130903"	"Yet More Bit Hacks"	"http://programmingpraxis.com/2013/09/03/yet-more-bit-hacks/"			
"20130830"	"BMI Calculator"	"http://programmingpraxis.com/2013/08/30/bmi-calculator/"			
"20130827"	"Two Sieving Problems"	"http://programmingpraxis.com/2013/08/27/two-sieving-problems/"			
"20130823"	"Three Interview Questions"	"http://programmingpraxis.com/2013/08/23/three-interview-questions/"			
"20130820"	"More Bit Hacks"	"http://programmingpraxis.com/2013/08/20/more-bit-hacks/"			
"20130816"	"Monkey Grid Puzzle"	"http://programmingpraxis.com/2013/08/16/monkey-grid-puzzle/"			
"20130813"	"Unix Paths"	"http://programmingpraxis.com/2013/08/13/unix-paths/"			
"20130809"	"Bit Hacks"	"http://programmingpraxis.com/2013/08/09/bit-hacks/"			
"20130806"	"Sophie Germain Primes"	"http://programmingpraxis.com/2013/08/06/sophie-germain-primes/"			
"20130802"	"Ordered Hash Tables"	"http://programmingpraxis.com/2013/08/02/ordered-hash-tables/"			
"20130730"	"Who Buys The Croissants?"	"http://programmingpraxis.com/2013/07/30/who-buys-the-croissants/"			
"20130726"	"Find X[i] = i In An Array"	"http://programmingpraxis.com/2013/07/26/find-xi-i-in-an-array/"			
"20130723"	"Telephone Lookup"	"http://programmingpraxis.com/2013/07/23/telephone-lookup/"			
"20130719"	"J K Rowling"	"http://programmingpraxis.com/2013/07/19/j-k-rowling/"			
"20130716"	"Vampire Numbers"	"http://programmingpraxis.com/2013/07/16/vampire-numbers/"			
"20130712"	"Dynamic Hash Tables"	"http://programmingpraxis.com/2013/07/12/dynamic-hash-tables/"			
"20130709"	"No Exercise Today"	"http://programmingpraxis.com/2013/07/09/no-exercise-today/"			
"20130705"	"Weekdays Between Two Dates"	"http://programmingpraxis.com/2013/07/05/weekdays-between-two-dates/"			
"20130702"	"Decoding Text-Speak"	"http://programmingpraxis.com/2013/07/02/decoding-text-speak/"			
"20130628"	"A Programming Puzzle"	"http://programmingpraxis.com/2013/06/28/a-programming-puzzle/"			
"20130625"	"Swap list nodes"	"http://programmingpraxis.com/2013/06/25/swap-list-nodes/"			
"20130621"	"Multiple Polynomial Quadratic Sieve"	"http://programmingpraxis.com/2013/06/21/multi-polynomial-quadratic-sieve/"			
"20130618"	"3SUM"	"http://programmingpraxis.com/2013/06/18/3sum/"			
"20130614"	"The Digits of Pi, Again"	"http://programmingpraxis.com/2013/06/14/the-digits-of-pi-again/"			
"20130611"	"Longest Substring Of Two Unique Characters"	"http://programmingpraxis.com/2013/06/11/longest-substring-of-two-unique-characters/"			
"20130607"	"Sets"	"http://programmingpraxis.com/2013/06/07/sets/"			
"20130604"	"Egyptian Fractions"	"http://programmingpraxis.com/2013/06/04/egyptian-fractions/"			
"20130531"	"The Seven Bridges of Königsberg"	"http://programmingpraxis.com/2013/05/31/the-seven-bridges-of-knigsberg/"			
"20130528"	"Modular Multiplication Without Overflow"	"http://programmingpraxis.com/2013/05/28/modular-multiplication-without-overflow/"			
"20130524"	"Coin Change, Part 3"	"http://programmingpraxis.com/2013/05/24/coin-change-part-3/"			
"20130521"	"Coin Change, Part 2"	"http://programmingpraxis.com/2013/05/21/coin-change-part-2/"			
"20130517"	"Coin Change, Part 1"	"http://programmingpraxis.com/2013/05/17/coin-change-part-1/"			
"20130514"	"Optimal Alphabetical Order"	"http://programmingpraxis.com/2013/05/14/optimal-alphabetical-order/"			
"20130510"	"MindCipher"	"http://programmingpraxis.com/2013/05/10/mindcipher/"			
"20130507"	"Three List Exercises"	"http://programmingpraxis.com/2013/05/07/three-list-exercises/"			
"20130503"	"Pairing Students"	"http://programmingpraxis.com/2013/05/03/pairing-students/"			
"20130430"	"First Unrepeated Character In A String"	"http://programmingpraxis.com/2013/04/30/first-unrepeated-character-in-a-string/"			
"20130426"	"Correct Horse Battery Staple, Improved"	"http://programmingpraxis.com/2013/04/26/correct-horse-battery-staple-improved/"			
"20130423"	"Correct Horse Battery Staple"	"http://programmingpraxis.com/2013/04/23/correct-horse-battery-staple/"			
"20130419"	"Integer Roots"	"http://programmingpraxis.com/2013/04/19/integer-roots/"			
"20130416"	"Date Formatting"	"http://programmingpraxis.com/2013/04/16/date-formatting/"			
"20130412"	"Booth’s Algorithm"	"http://programmingpraxis.com/2013/04/12/booths-algorithm/"			
"20130409"	"Cyclic Equality"	"http://programmingpraxis.com/2013/04/09/cyclic-equality/"			
"20130405"	"Last Non-Zero Digit Of A Factorial"	"http://programmingpraxis.com/2013/04/05/last-non-zero-digit-of-a-factorial/"			
"20130402"	"Quadratic Sieve With Large Primes"	"http://programmingpraxis.com/2013/04/02/quadratic-sieve-with-large-primes/"			
"20130329"	"One Million Hits"	"http://programmingpraxis.com/2013/03/29/one-million-hits/"			
"20130326"	"Google Code Jam Qualification Round Africa 2010, Revisited"	"http://programmingpraxis.com/2013/03/26/google-code-jam-qualification-round-africa-2010-revisited/"			
"20130322"	"Jumping Jack"	"http://programmingpraxis.com/2013/03/22/jumping-jack/"			
"20130319"	"Quadratic Sieve"	"http://programmingpraxis.com/2013/03/19/quadratic-sieve/"			
"20130315"	"Buffon’s Needle"	"http://programmingpraxis.com/2013/03/15/buffons-needle/"			
"20130312"	"An Array Of Two Symbols"	"http://programmingpraxis.com/2013/03/12/an-array-of-two-symbols/"			
"20130308"	"Knight Moves"	"http://programmingpraxis.com/2013/03/08/knight-moves/"			
"20130305"	"Dutch National Flag"	"http://programmingpraxis.com/2013/03/05/dutch-national-flag/"			
"20130301"	"Baillie-Wagstaff Pseudoprimality Tester"	"http://programmingpraxis.com/2013/03/01/baillie-wagstaff-pseudoprimality-tester/"			
"20130226"	"An Odd Way To Square"	"http://programmingpraxis.com/2013/02/26/an-odd-way-to-square/"			
"20130222"	"Floupia"	"http://programmingpraxis.com/2013/02/22/floupia/"			
"20130219"	"NPR Sunday Puzzle"	"http://programmingpraxis.com/2013/02/19/npr-sunday-puzzle/"			
"20130215"	"Facebook Hacker Cup 2013, Round 1, Problem 1"	"http://programmingpraxis.com/2013/02/15/facebook-hacker-cup-2013-round-1-problem-1/"			
"20130212"	"Binary Search Tree: In-Order Predecessor And Successor"	"http://programmingpraxis.com/2013/02/12/binary-search-tree-in-order-predecessor-and-successor/"			
"20130208"	"The Biggest Prime"	"http://programmingpraxis.com/2013/02/08/the-biggest-prime/"			
"20130205"	"The 147 Puzzle"	"http://programmingpraxis.com/2013/02/05/the-147-puzzle/"			
"20130201"	"Hofstadter’s Sequence"	"http://programmingpraxis.com/2013/02/01/hofstadters-sequence/"			
"20130129"	"Essay: SRFI-41 Streams"	"http://programmingpraxis.com/2013/01/29/essay-srfi-41-streams/"			
"20130125"	"Imperative Heaps"	"http://programmingpraxis.com/2013/01/25/imperative-heaps/"			
"20130122"	"Splay Heaps"	"http://programmingpraxis.com/2013/01/22/splay-heaps/"			
"20130118"	"Triangle Trilemma"	"http://programmingpraxis.com/2013/01/18/triangle-trilemma/"			
"20130115"	"Translate CSV To HTML"	"http://programmingpraxis.com/2013/01/15/translate-csv-to-html/"			
"20130111"	"Essay: Text File Databases"	"http://programmingpraxis.com/2013/01/11/essay-text-file-databases/"			
"20130108"	"Floating Point Rounding"	"http://programmingpraxis.com/2013/01/08/floating-point-rounding/"			
"20130102"	"Four Points Determine A Square"	"http://programmingpraxis.com/2013/01/02/four-points-determine-a-square/"			
"20130101"	"Happy New Year!"	"http://programmingpraxis.com/2013/01/01/happy-new-year/"			
"20121228"	"Three Wise Men"	"http://programmingpraxis.com/2012/12/28/three-wise-men/"			
"20121225"	"The Twelve Days Of Christmas"	"http://programmingpraxis.com/2012/12/25/the-twelve-days-of-christmas/"			
"20121221"	"Building Primes"	"http://programmingpraxis.com/2012/12/21/building-primes/"			
"20121218"	"Petals Around The Rose"	"http://programmingpraxis.com/2012/12/18/petals-around-the-rose/"			
"20121214"	"115132219018763992565095597973971522401"	"http://programmingpraxis.com/2012/12/14/115132219018763992565095597973971522401/"			
"20121211"	"Stepwise Program Development: A Heuristic Algorithm"	"http://programmingpraxis.com/2012/12/11/stepwise-program-development-a-heuristic-algorithm/"			
"20121207"	"Wirth Problem 15.12"	"http://programmingpraxis.com/2012/12/07/wirth-problem-15-12/"			
"20121204"	"Median Of Five"	"http://programmingpraxis.com/2012/12/04/median-of-five/"			
"20121130"	"Selection, Revisited"	"http://programmingpraxis.com/2012/11/30/selection-revisited/"			
"20121127"	"Amazon Interview Question"	"http://programmingpraxis.com/2012/11/27/amazon-interview-question/"			
"20121123"	"Tonelli-Shanks Algorithm"	"http://programmingpraxis.com/2012/11/23/tonelli-shanks-algorithm/"			
"20121120"	"List Difference"	"http://programmingpraxis.com/2012/11/20/list-difference/"			
"20121116"	"List Intersection And Union"	"http://programmingpraxis.com/2012/11/16/list-intersection-and-union/"			
"20121113"	"Frobenius Primality Test"	"http://programmingpraxis.com/2012/11/13/frobenius-primality-test/"			
"20121109"	"Taxicab Numbers"	"http://programmingpraxis.com/2012/11/09/taxicab-numbers/"			
"20121106"	"Fix Something Annoying"	"http://programmingpraxis.com/2012/11/06/fix-something-annoying/"			
"20121102"	"Gasoline Mileage Log"	"http://programmingpraxis.com/2012/11/02/gasoline-mileage-log/"			
"20121030"	"Pandigital Numbers"	"http://programmingpraxis.com/2012/10/30/pandigital-numbers/"			
"20121026"	"Pythagorean Triples"	"http://programmingpraxis.com/2012/10/26/pythagorean-triples/"			
"20121023"	"Universal Hash Function"	"http://programmingpraxis.com/2012/10/23/universal-hash-function/"			
"20121019"	"Prime Partitions"	"http://programmingpraxis.com/2012/10/19/prime-partitions/"			
"20121016"	"Version Control"	"http://programmingpraxis.com/2012/10/16/version-control/"			
"20121012"	"Birthday Paradox"	"http://programmingpraxis.com/2012/10/12/birthday-paradox/"			
"20121009"	"Two Word Games"	"http://programmingpraxis.com/2012/10/09/two-word-games/"			
"20121005"	"AKS Primality Prover, Part 2"	"http://programmingpraxis.com/2012/10/05/aks-primality-prover-part-2/"			
"20121002"	"AKS Primality Prover, Part 1"	"http://programmingpraxis.com/2012/10/02/aks-primality-prover-part-1/"			
"20120928"	"Pocklington’s N-1 Primality Prover"	"http://programmingpraxis.com/2012/09/28/pocklingtons-n-1-primality-prover/"			
"20120925"	"Essay: Programming With Prime Numbers"	"http://programmingpraxis.com/2012/09/25/essay-programming-with-prime-numbers/"			
"20120921"	"Autumn Equinox"	"http://programmingpraxis.com/2012/09/21/autumn-equinox/"			
"20120918"	"ABC Conjecture"	"http://programmingpraxis.com/2012/09/18/abc-conjecture/"			
"20120914"	"Tribonacci Numbers"	"http://programmingpraxis.com/2012/09/14/tribonacci-numbers/"			
"20120911"	"The Sum Of The First Billion Primes"	"http://programmingpraxis.com/2012/09/11/the-sum-of-the-first-billion-primes/"			
"20120907"	"The First Two Programs"	"http://programmingpraxis.com/2012/09/07/the-first-two-programs/"			
"20120904"	"Fountain Codes"	"http://programmingpraxis.com/2012/09/04/fountain-codes/"			
"20120831"	"Once In A Blue Moon"	"http://programmingpraxis.com/2012/08/31/once-in-a-blue-moon/"			
"20120828"	"Random Access Lists"	"http://programmingpraxis.com/2012/08/28/random-access-lists/"			
"20120824"	"Hash Tables With Open Addressing"	"http://programmingpraxis.com/2012/08/24/hash-tables-with-open-addressing/"			
