"date"	"title"	"link"	"Status"	"File"	"Notes"
"20120821"	"Two More Random Exercises"	"http://programmingpraxis.com/2012/08/21/two-more-random-exercises/"			
"20120817"	"Two Random Exercises"	"http://programmingpraxis.com/2012/08/17/two-random-exercises/"			
"20120814"	"4SUM"	"http://programmingpraxis.com/2012/08/14/4sum/"			
"20120810"	"Minimum Scalar Product"	"http://programmingpraxis.com/2012/08/10/minimum-scalar-product/"			
"20120807"	"Make"	"http://programmingpraxis.com/2012/08/07/make/"			
"20120803"	"SEND + MORE = MONEY, Part 2"	"http://programmingpraxis.com/2012/08/03/send-more-money-part-2/"			
"20120731"	"SEND + MORE = MONEY, Part 1"	"http://programmingpraxis.com/2012/07/31/send-more-money-part-1/"			
"20120727"	"Min Stack"	"http://programmingpraxis.com/2012/07/27/min-stack/"			
"20120724"	"Zeckendorf Representation"	"http://programmingpraxis.com/2012/07/24/zeckendorf-representation/"			
"20120720"	"Infix Expression Evaluation"	"http://programmingpraxis.com/2012/07/20/infix-expression-evaluation/"			
"20120717"	"Breshenham’s Line-Drawing Algorithm"	"http://programmingpraxis.com/2012/07/17/breshenhams-line-drawing-algorithm/"			
"20120713"	"The Evolution Of Flibs"	"http://programmingpraxis.com/2012/07/13/the-evolution-of-flibs/"			
"20120710"	"Sieving For Totients"	"http://programmingpraxis.com/2012/07/10/sieving-for-totients/"			
"20120706"	"Fractran"	"http://programmingpraxis.com/2012/07/06/fractran/"			
"20120703"	"Chopping Words"	"http://programmingpraxis.com/2012/07/03/chopping-words/"			
"20120629"	"Sliding Median"	"http://programmingpraxis.com/2012/06/29/sliding-median/"			
"20120626"	"Billboard Challenge, Part 2"	"http://programmingpraxis.com/2012/06/26/billboard-challenge-part-2/"			
"20120622"	"Billboard Challenge, Part 1"	"http://programmingpraxis.com/2012/06/22/billboard-challenge-part-1/"			
"20120619"	"Digits Of E"	"http://programmingpraxis.com/2012/06/19/digits-of-e/"			
"20120615"	"Counting Ones"	"http://programmingpraxis.com/2012/06/15/counting-ones/"			
"20120612"	"Ordered Maps"	"http://programmingpraxis.com/2012/06/12/ordered-maps/"			
"20120608"	"Cat"	"http://programmingpraxis.com/2012/06/08/cat/"			
"20120605"	"Binomial Heaps"	"http://programmingpraxis.com/2012/06/05/binomial-heaps/"			
"20120601"	"Square Roots"	"http://programmingpraxis.com/2012/06/01/square-roots/"			
"20120529"	"Streaming Median"	"http://programmingpraxis.com/2012/05/29/streaming-median/"			
"20120525"	"Ackermann’s Function"	"http://programmingpraxis.com/2012/05/25/ackermanns-function/"			
"20120522"	"Hamming Codes"	"http://programmingpraxis.com/2012/05/22/hamming-codes/"			
"20120518"	"Formatted Numeric Output"	"http://programmingpraxis.com/2012/05/18/formatted-numeric-output/"			
"20120515"	"Streaming Knapsack"	"http://programmingpraxis.com/2012/05/15/streaming-knapsack/"			
"20120511"	"Partitions"	"http://programmingpraxis.com/2012/05/11/partitions/"			
"20120508"	"Factor Tables"	"http://programmingpraxis.com/2012/05/08/factor-tables/"			
"20120504"	"Even-Odd Partition"	"http://programmingpraxis.com/2012/05/04/even-odd-partition/"			
"20120501"	"Legendre’s Symbol"	"http://programmingpraxis.com/2012/05/01/legendres-symbol/"			
"20120427"	"Trabb Pardo Knuth Algorithm"	"http://programmingpraxis.com/2012/04/27/trabb-pardo-knuth-algorithm/"			
"20120424"	"Rhyming Dictionary"	"http://programmingpraxis.com/2012/04/24/rhyming-dictionary/"			
"20120420"	"John Horton Conway’s Game Of Life"	"http://programmingpraxis.com/2012/04/20/john-horton-conways-game-of-life/"			
"20120417"	"Twin Primes"	"http://programmingpraxis.com/2012/04/17/twin-primes/"			
"20120413"	"McNugget Numbers, Revisited"	"http://programmingpraxis.com/2012/04/13/mcnugget-numbers-revisited/"			
"20120410"	"Galton"	"http://programmingpraxis.com/2012/04/10/galton/"			
"20120406"	"Voters"	"http://programmingpraxis.com/2012/04/06/voters/"			
"20120403"	"Cornacchia’s Algorithm"	"http://programmingpraxis.com/2012/04/03/cornacchias-algorithm/"			
"20120330"	"Subset Sum, Meet In The Middle"	"http://programmingpraxis.com/2012/03/30/subset-sum-meet-in-the-middle/"			
"20120327"	"Subset Sum"	"http://programmingpraxis.com/2012/03/27/subset-sum/"			
"20120323"	"Base-26 Arithmetic"	"http://programmingpraxis.com/2012/03/23/base-26-arithmetic/"			
"20120320"	"Factoring Multiple RSA Keys"	"http://programmingpraxis.com/2012/03/20/factoring-multiple-rsa-keys/"			
"20120316"	"Sum of squares of two largest of three values"	"http://programmingpraxis.com/2012/03/16/sum-of-squares-of-two-largest-of-three-values/"			
"20120313"	"Perfect Power Predicate"	"http://programmingpraxis.com/2012/03/13/perfect-power-predicate/"			
"20120309"	"Sparse Sets"	"http://programmingpraxis.com/2012/03/09/sparse-sets/"			
"20120306"	"Union Route Cipher"	"http://programmingpraxis.com/2012/03/06/union-route-cipher/"			
"20120302"	"Balanced Delimiters"	"http://programmingpraxis.com/2012/03/02/balanced-delimiters/"			
"20120228"	"Next Greater Permutation Of Digits"	"http://programmingpraxis.com/2012/02/28/next-greater-permutation-of-digits/"			
"20120224"	"Remove characters from a string"	"http://programmingpraxis.com/2012/02/24/remove-characters-from-a-string/"			
"20120221"	"Learn A New Language"	"http://programmingpraxis.com/2012/02/21/learn-a-new-language-2/"			
"20120217"	"Hailstones"	"http://programmingpraxis.com/2012/02/17/hailstones/"			
"20120214"	"Divisors"	"http://programmingpraxis.com/2012/02/14/divisors/"			
"20120210"	"Search In An Ascending Matrix"	"http://programmingpraxis.com/2012/02/10/search-in-an-ascending-matrix/"			
"20120207"	"Solar Compass"	"http://programmingpraxis.com/2012/02/07/solar-compass/"			
"20120203"	"Roman Numeral Puzzle"	"http://programmingpraxis.com/2012/02/03/roman-numeral-puzzle/"			
"20120131"	"String Rotation"	"http://programmingpraxis.com/2012/01/31/string-rotation/"			
"20120127"	"Anagram Phrases"	"http://programmingpraxis.com/2012/01/27/anagram-phrases/"			
"20120124"	"A Dozen Lines Of Code"	"http://programmingpraxis.com/2012/01/24/a-dozen-lines-of-code/"			
"20120120"	"Knights On A Keypad"	"http://programmingpraxis.com/2012/01/20/knights-on-a-keypad/"			
"20120117"	"Guess The Number"	"http://programmingpraxis.com/2012/01/17/guess-the-number/"			
"20120113"	"Excel’s XIRR Function"	"http://programmingpraxis.com/2012/01/13/excels-xirr-function/"			
"20120110"	"Thirteen Anagram"	"http://programmingpraxis.com/2012/01/10/thirteen-anagram/"			
"20120106"	"Pritchard’s Wheel Sieve"	"http://programmingpraxis.com/2012/01/06/pritchards-wheel-sieve/"			
"20120103"	"Turtle Graphics"	"http://programmingpraxis.com/2012/01/03/turtle-graphics/"			
"20111230"	"Split"	"http://programmingpraxis.com/2011/12/30/split/"			
"20111227"	"Cheating Hangman"	"http://programmingpraxis.com/2011/12/27/cheating-hangman/"			
"20111223"	"Koch’s Snowflake"	"http://programmingpraxis.com/2011/12/23/kochs-snowflake/"			
"20111220"	"Hangman"	"http://programmingpraxis.com/2011/12/20/hangman/"			
"20111216"	"Majority Voting"	"http://programmingpraxis.com/2011/12/16/majority-voting/"			
"20111213"	"Validating Telephone Numbers"	"http://programmingpraxis.com/2011/12/13/validating-telephone-numbers/"			
"20111209"	"McNugget Numbers"	"http://programmingpraxis.com/2011/12/09/mcnugget-numbers/"			
"20111206"	"Pascal’s Triangle"	"http://programmingpraxis.com/2011/12/06/pascals-triangle/"			
"20111202"	"Knight Rider"	"http://programmingpraxis.com/2011/12/02/knight-rider/"			
"20111129"	"AVL Trees, Extended"	"http://programmingpraxis.com/2011/11/29/avl-trees-extended/"			
"20111125"	"AVL Trees"	"http://programmingpraxis.com/2011/11/25/avl-trees/"			
"20111122"	"Rabin’s Cryptosystem"	"http://programmingpraxis.com/2011/11/22/rabins-cryptosystem/"			
"20111118"	"Grade School Multiplication"	"http://programmingpraxis.com/2011/11/18/grade-school-multiplication/"			
"20111115"	"Phil Harvey’s Puzzle"	"http://programmingpraxis.com/2011/11/15/phil-harveys-puzzle/"			
"20111111"	"Generators"	"http://programmingpraxis.com/2011/11/11/generators/"			
"20111108"	"Improved Standard Continuation"	"http://programmingpraxis.com/2011/11/08/improved-standard-continuation/"			
"20111104"	"Craps"	"http://programmingpraxis.com/2011/11/04/craps/"			
"20111101"	"RIP John McCarthy"	"http://programmingpraxis.com/2011/11/01/rip-john-mccarthy/"			
"20111028"	"Crypt"	"http://programmingpraxis.com/2011/10/28/crypt/"			
"20111025"	"Cksum"	"http://programmingpraxis.com/2011/10/25/cksum/"			
"20111021"	"Sum, Revisited"	"http://programmingpraxis.com/2011/10/21/sum-revisited/"			
"20111018"	"The Wall"	"http://programmingpraxis.com/2011/10/18/the-wall/"			
"20111014"	"The First N Primes"	"http://programmingpraxis.com/2011/10/14/the-first-n-primes/"			
"20111011"	"Tower Of Hanoi"	"http://programmingpraxis.com/2011/10/11/tower-of-hanoi/"			
"20111007"	"Sieve Of Sundaram"	"http://programmingpraxis.com/2011/10/07/sieve-of-sundaram/"			
"20111004"	"Brainfuck"	"http://programmingpraxis.com/2011/10/04/brainfuck/"			
"20110930"	"Logarithm Tables"	"http://programmingpraxis.com/2011/09/30/logarithm-tables/"			
"20110927"	"Statistics"	"http://programmingpraxis.com/2011/09/27/statistics/"			
"20110923"	"Array Duplicates"	"http://programmingpraxis.com/2011/09/23/array-duplicates/"			
"20110920"	"Project Euler Problem 3"	"http://programmingpraxis.com/2011/09/20/project-euler-problem-3/"			
"20110916"	"Pollard’s P-1 Factorization Algorithm, Revisited"	"http://programmingpraxis.com/2011/09/16/pollards-p-1-factorization-algorithm-revisited/"			
"20110913"	"Tetrahedral Numbers"	"http://programmingpraxis.com/2011/09/13/tetrahedral-numbers/"			
"20110909"	"Mersenne Twister"	"http://programmingpraxis.com/2011/09/09/mersenne-twister/"			
"20110906"	"Deques"	"http://programmingpraxis.com/2011/09/06/deques/"			
"20110902"	"Two String Exercises"	"http://programmingpraxis.com/2011/09/02/two-string-exercises/"			
"20110830"	"Hamming Numbers"	"http://programmingpraxis.com/2011/08/30/hamming-numbers/"			
"20110826"	"Reverse Every K Nodes Of A Linked List"	"http://programmingpraxis.com/2011/08/26/reverse-every-k-nodes-of-a-linked-list/"			
"20110823"	"Knapsack"	"http://programmingpraxis.com/2011/08/23/knapsack/"			
"20110819"	"First Non-Repeating Character"	"http://programmingpraxis.com/2011/08/19/first-non-repeating-character/"			
"20110816"	"Insert Into A Cyclic Sorted List"	"http://programmingpraxis.com/2011/08/16/insert-into-a-cyclic-sorted-list/"			
"20110812"	"Word Breaks"	"http://programmingpraxis.com/2011/08/12/word-breaks/"			
"20110809"	"Hett’s Problem 1.28"	"http://programmingpraxis.com/2011/08/09/hetts-problem-128/"			
"20110805"	"Ninety-Nine Bottles Of Beer"	"http://programmingpraxis.com/2011/08/05/ninety-nine-bottles-of-beer/"			
"20110802"	"The "	"http://programmingpraxis.com/2011/08/02/the-nth-prime/"			
"20110729"	"Approximating Pi"	"http://programmingpraxis.com/2011/07/29/approximating-pi/"			
"20110726"	"More Prime-Counting Functions"	"http://programmingpraxis.com/2011/07/26/more-prime-counting-functions/"			
"20110722"	"Counting Primes Using Legendre’s Formula"	"http://programmingpraxis.com/2011/07/22/counting-primes-using-legendres-formula/"			
"20110719"	"Sum Of Two Integers"	"http://programmingpraxis.com/2011/07/19/sum-of-two-integers/"			
"20110715"	"JSON: Writing Output"	"http://programmingpraxis.com/2011/07/15/json-writing-output/"			
"20110712"	"JSON: Parsing Input"	"http://programmingpraxis.com/2011/07/12/json-parsing-input/"			
"20110708"	"Vedic Divisibility"	"http://programmingpraxis.com/2011/07/08/vedic-divisibility/"			
"20110705"	"Big Numbers: Examples"	"http://programmingpraxis.com/2011/07/05/big-numbers-examples/"			
"20110701"	"Feet And Inches"	"http://programmingpraxis.com/2011/07/01/feet-and-inches/"			
"20110628"	"Big Numbers: Functions"	"http://programmingpraxis.com/2011/06/28/big-numbers-functions/"			
"20110624"	"Thank God It’s Friday!"	"http://programmingpraxis.com/2011/06/24/thank-god-its-friday/"			
"20110621"	"Big Numbers: Testing"	"http://programmingpraxis.com/2011/06/21/big-numbers-testing/"			
"20110617"	"Adi Shamir’s Threshold Scheme"	"http://programmingpraxis.com/2011/06/17/adi-shamirs-threshold-scheme/"			
"20110614"	"Big Numbers: Input And Output"	"http://programmingpraxis.com/2011/06/14/big-numbers-input-and-output/"			
"20110610"	"Steganography"	"http://programmingpraxis.com/2011/06/10/steganography/"			
"20110607"	"Big Numbers: Division"	"http://programmingpraxis.com/2011/06/07/big-numbers-division/"			
"20110603"	"Mersenne Primes"	"http://programmingpraxis.com/2011/06/03/mersenne-primes/"			
"20110531"	"Big Numbers: Addition, Subtraction, And Multiplication"	"http://programmingpraxis.com/2011/05/31/big-numbers-addition-subtraction-and-multiplication/"			
"20110527"	"Upside Up"	"http://programmingpraxis.com/2011/05/27/upside-up/"			
"20110524"	"Big Numbers: Getting Started"	"http://programmingpraxis.com/2011/05/24/big-numbers-getting-started/"			
"20110520"	"ISBN Validation"	"http://programmingpraxis.com/2011/05/20/isbn-validation/"			
"20110517"	"Two Bad Sorts"	"http://programmingpraxis.com/2011/05/17/two-bad-sorts/"			
"20110513"	"Dixon’s Factorization Algorithm"	"http://programmingpraxis.com/2011/05/13/dixons-factorization-algorithm/"			
"20110510"	"Comm"	"http://programmingpraxis.com/2011/05/10/comm/"			
"20110506"	"Entab And Detab"	"http://programmingpraxis.com/2011/05/06/entab-and-detab/"			
"20110503"	"Squaring The Bishop"	"http://programmingpraxis.com/2011/05/03/squaring-the-bishop/"			
"20110429"	"Rule 30 RNG"	"http://programmingpraxis.com/2011/04/29/rule-30-rng/"			
"20110426"	"Miscellanea"	"http://programmingpraxis.com/2011/04/26/miscellanea/"			
"20110422"	"Xref"	"http://programmingpraxis.com/2011/04/22/xref/"			
"20110419"	"Same Five Digits"	"http://programmingpraxis.com/2011/04/19/same-five-digits/"			
"20110415"	"Partition Numbers"	"http://programmingpraxis.com/2011/04/15/partition-numbers/"			
"20110412"	"House Of Representatives"	"http://programmingpraxis.com/2011/04/12/house-of-representatives/"			
"20110408"	"Credit Card Validation"	"http://programmingpraxis.com/2011/04/08/credit-card-validation/"			
"20110405"	"Fortune"	"http://programmingpraxis.com/2011/04/05/fortune/"			
"20110401"	"Maximum Difference In An Array"	"http://programmingpraxis.com/2011/04/01/maximum-difference-in-an-array/"			
"20110328"	"Look And Say, Revisited"	"http://programmingpraxis.com/2011/03/28/look-and-say-revisited/"			
"20110325"	"Sum"	"http://programmingpraxis.com/2011/03/25/sum/"			
"20110322"	"Two Kaprekar Exercises"	"http://programmingpraxis.com/2011/03/22/two-kaprekar-exercises/"			
"20110318"	"Loopy Loops"	"http://programmingpraxis.com/2011/03/18/loopy-loops/"			
"20110315"	"Look And Say"	"http://programmingpraxis.com/2011/03/15/look-and-say/"			
"20110311"	"Lowest Common Ancestor"	"http://programmingpraxis.com/2011/03/11/lowest-common-ancestor/"			
"20110308"	"Reverse Words"	"http://programmingpraxis.com/2011/03/08/reverse-words/"			
"20110304"	"Chutes And Ladders"	"http://programmingpraxis.com/2011/03/04/chutes-and-ladders/"			
"20110301"	"An Early LISP Program"	"http://programmingpraxis.com/2011/03/01/an-early-lisp-program/"			
"20110225"	"Sieve Of Euler"	"http://programmingpraxis.com/2011/02/25/sieve-of-euler/"			
"20110222"	"Sliding Window Minimum"	"http://programmingpraxis.com/2011/02/22/sliding-window-minimum/"			
"20110218"	"Two Factoring Games"	"http://programmingpraxis.com/2011/02/18/two-factoring-games/"			
"20110215"	"Google Code Jam Qualification Round Africa 2010"	"http://programmingpraxis.com/2011/02/15/google-code-jam-qualification-round-africa-2010/"			
"20110211"	"Sums Of Powers"	"http://programmingpraxis.com/2011/02/11/sums-of-powers/"			
"20110208"	"The First Computer Program"	"http://programmingpraxis.com/2011/02/08/the-first-computer-program/"			
"20110204"	"Excel Columns"	"http://programmingpraxis.com/2011/02/04/excel-columns/"			
"20110201"	"Cuckoo Hashing"	"http://programmingpraxis.com/2011/02/01/cuckoo-hashing/"			
"20110128"	"Population Count"	"http://programmingpraxis.com/2011/01/28/population-count/"			
"20110125"	"Rational Numbers"	"http://programmingpraxis.com/2011/01/25/rational-numbers/"			
"20110121"	"Pollard Rho, Revisited"	"http://programmingpraxis.com/2011/01/21/pollard-rho-revisited/"			
"20110118"	"Solitaire Cipher"	"http://programmingpraxis.com/2011/01/18/solitaire-cipher/"			
"20110114"	"Slots"	"http://programmingpraxis.com/2011/01/14/slots/"			
"20110111"	"Two Integrals"	"http://programmingpraxis.com/2011/01/11/two-integrals/"			
"20110107"	"Counting Primes"	"http://programmingpraxis.com/2011/01/07/counting-primes/"			
"20110104"	"Dijkstra’s Algorithm"	"http://programmingpraxis.com/2011/01/04/dijkstras-algorithm/"			
"20101231"	"Arithmetic Drill"	"http://programmingpraxis.com/2010/12/31/arithmetic-drill/"			
"20101228"	"Carmichael Numbers"	"http://programmingpraxis.com/2010/12/28/carmichael-numbers/"			
"20101224"	"Tracking Santa"	"http://programmingpraxis.com/2010/12/24/tracking-santa/"			
"20101221"	"Interval Arithmetic"	"http://programmingpraxis.com/2010/12/21/interval-arithmetic/"			
"20101217"	"Polite Numbers"	"http://programmingpraxis.com/2010/12/17/polite-numbers/"			
"20101214"	"Longest Duplicated Substring"	"http://programmingpraxis.com/2010/12/14/longest-duplicated-substring/"			
"20101210"	"Two Random Selections"	"http://programmingpraxis.com/2010/12/10/two-random-selections/"			
"20101207"	"Ullman’s Puzzle"	"http://programmingpraxis.com/2010/12/07/ullmans-puzzle/"			
"20101203"	"Maximum Sum Subsequence"	"http://programmingpraxis.com/2010/12/03/maximum-sum-subsequence/"			
"20101130"	"Form Letters"	"http://programmingpraxis.com/2010/11/30/form-letters/"			
"20101126"	"Divisors And Totatives"	"http://programmingpraxis.com/2010/11/26/divisors-and-totatives/"			
"20101123"	"String Subsets"	"http://programmingpraxis.com/2010/11/23/string-subsets/"			
"20101119"	"Topological Sort"	"http://programmingpraxis.com/2010/11/19/topological-sort/"			
"20101116"	"RSA Cryptography"	"http://programmingpraxis.com/2010/11/16/rsa-cryptography/"			
"20101112"	"Rowland’s Prime-Generating Function"	"http://programmingpraxis.com/2010/11/12/rowlands-prime-generating-function/"			
"20101109"	"Subset Sums"	"http://programmingpraxis.com/2010/11/09/subset-sums/"			
"20101105"	"Weather Forecast"	"http://programmingpraxis.com/2010/11/05/weather-forecast/"			
"20101102"	"Emirps"	"http://programmingpraxis.com/2010/11/02/emirps/"			
"20101029"	"Fibonacci Primes"	"http://programmingpraxis.com/2010/10/29/fibonacci-primes/"			
"20101026"	"Benford’s Law"	"http://programmingpraxis.com/2010/10/26/benfords-law/"			
